851,17-11-2015,6,7,23,37,38,10,11
850,13-11-2015,10,17,18,33,40,2,8
849,10-11-2015,6,13,18,39,43,2,8
848,06-11-2015,3,17,26,38,40,4,10
847,03-11-2015,8,27,39,46,49,2,6
846,30-10-2015,8,13,17,21,34,6,7
845,27-10-2015,11,12,20,25,36,6,9
844,23-10-2015,7,25,30,32,39,2,8
843,20-10-2015,17,19,21,30,45,8,10
842,16-10-2015,7,28,29,43,48,3,10
841,13-10-2015,12,15,26,29,47,3,11
840,09-10-2015,1,40,42,43,47,9,11
839,06-10-2015,11,20,22,29,32,1,8
838,02-10-2015,7,18,21,32,35,2,11
837,29-09-2015,11,14,26,29,49,3,9
836,25-09-2015,13,14,23,30,37,2,8
835,22-09-2015,14,23,26,27,29,7,10
834,18-09-2015,7,29,33,34,39,7,8
833,15-09-2015,8,15,17,44,49,5,8
832,11-09-2015,10,18,19,29,50,1,9
831,08-09-2015,14,16,39,40,42,1,4
830,04-09-2015,8,9,27,45,50,8,10
829,01-09-2015,6,19,21,27,45,1,8
828,28-08-2015,11,29,30,31,34,4,7
827,25-08-2015,27,31,33,42,50,2,5
826,21-08-2015,4,16,18,43,47,6,10
825,18-08-2015,7,10,11,12,19,2,9
824,14-08-2015,4,7,39,44,45,3,5
823,11-08-2015,2,3,8,15,16,4,11
822,07-08-2015,1,5,21,39,44,4,11
821,04-08-2015,10,15,39,45,50,9,10
820,31-07-2015,16,21,34,40,50,6,9
819,28-07-2015,23,32,36,43,49,7,8
818,24-07-2015,2,9,21,35,46,2,11
817,21-07-2015,14,20,27,29,44,7,10
816,17-07-2015,1,21,22,43,48,7,9
815,14-07-2015,6,18,19,34,36,1,8
814,10-07-2015,5,8,15,35,41,4,5
813,07-07-2015,6,7,18,33,41,3,10
812,03-07-2015,11,12,15,18,44,3,9
811,30-06-2015,11,15,28,34,37,1,8
810,26-06-2015,3,6,10,19,24,5,7
809,23-06-2015,4,16,22,38,49,6,9
808,19-06-2015,7,14,20,31,42,3,9
807,16-06-2015,10,15,16,36,37,3,9
806,12-06-2015,5,8,10,11,37,7,9
805,09-06-2015,5,9,17,32,34,6,8
804,05-06-2015,2,7,8,45,48,1,9
803,02-06-2015,7,23,29,37,41,1,8
802,29-05-2015,3,4,20,45,48,6,8
801,26-05-2015,5,6,7,21,24,5,6
800,22-05-2015,18,24,35,44,45,5,11
799,19-05-2015,26,30,31,35,37,8,11
798,15-05-2015,5,35,42,44,47,8,9
797,12-05-2015,14,29,30,40,46,3,6
796,08-05-2015,7,14,19,47,49,3,10
795,05-05-2015,1,10,17,20,42,8,9
794,01-05-2015,3,19,20,25,26,6,10
793,28-04-2015,24,26,28,36,45,7,10
792,24-04-2015,5,19,29,31,40,3,10
791,21-04-2015,6,14,17,42,45,1,8
790,17-04-2015,2,24,30,34,39,8,11
789,14-04-2015,24,32,34,35,49,1,2
788,10-04-2015,22,23,25,30,43,5,9
787,07-04-2015,18,25,39,44,50,5,8
786,03-04-2015,27,29,37,39,49,2,4
785,31-03-2015,8,20,24,28,49,8,9
784,27-03-2015,2,30,32,39,44,6,10
783,24-03-2015,10,24,26,39,40,3,10
782,20-03-2015,3,14,37,42,48,1,10
781,17-03-2015,11,23,26,38,44,1,8
780,13-03-2015,4,5,18,22,23,1,3
779,10-03-2015,2,6,23,30,31,2,10
778,06-03-2015,23,30,47,49,50,2,7
777,03-03-2015,6,8,11,13,21,7,8
776,27-02-2015,5,14,17,25,47,9,10
775,24-02-2015,3,25,28,34,50,1,11
774,20-02-2015,4,10,14,37,46,4,7
773,17-02-2015,2,5,18,30,43,1,10
772,13-02-2015,12,24,39,42,44,3,11
771,10-02-2015,13,17,20,30,45,9,10
770,06-02-2015,10,26,30,39,50,7,8
769,03-02-2015,17,31,33,44,50,7,11
768,30-01-2015,9,13,15,19,24,3,8
767,27-01-2015,5,10,31,33,40,8,10
766,23-01-2015,6,29,30,38,45,1,8
765,20-01-2015,15,33,41,44,47,8,10
764,16-01-2015,29,30,32,34,46,3,6
763,13-01-2015,8,17,21,31,34,9,10
762,09-01-2015,6,21,24,32,45,1,11
761,06-01-2015,14,20,30,38,49,3,4
760,02-01-2015,22,24,25,28,49,3,6
759,30-12-2014,6,18,39,44,50,8,11
758,26-12-2014,17,26,27,45,49,2,3
757,23-12-2014,8,9,19,25,49,2,10
756,19-12-2014,23,29,31,39,44,5,8
755,16-12-2014,3,7,12,13,25,5,8
754,12-12-2014,2,15,28,31,37,4,6
753,09-12-2014,1,3,31,42,46,4,11
752,05-12-2014,5,8,37,47,48,2,3
751,02-12-2014,3,15,25,44,49,1,9
750,28-11-2014,6,10,15,23,41,4,10
749,25-11-2014,3,7,25,32,36,1,6
748,21-11-2014,4,7,28,32,37,5,10
747,18-11-2014,2,3,17,36,38,4,11
746,14-11-2014,17,32,36,38,48,5,8
745,11-11-2014,2,14,21,36,46,7,11
744,07-11-2014,13,25,32,38,46,1,10
743,04-11-2014,1,6,13,17,26,3,5
742,31-10-2014,10,13,20,33,41,3,9
741,28-10-2014,10,15,17,40,45,1,2
740,24-10-2014,3,9,20,30,42,1,6
739,21-10-2014,20,21,27,33,40,3,10
738,17-10-2014,1,13,40,48,49,8,10
737,14-10-2014,4,5,15,23,32,3,7
736,10-10-2014,6,29,42,45,47,9,10
735,07-10-2014,9,21,28,30,38,1,8
734,03-10-2014,4,13,23,48,50,5,10
733,30-09-2014,3,13,15,33,42,5,7
732,26-09-2014,13,27,35,46,47,1,2
731,23-09-2014,12,13,14,29,35,1,7
730,19-09-2014,6,8,34,38,48,3,9
729,16-09-2014,4,29,30,35,50,2,4
728,12-09-2014,9,13,26,31,33,7,11
727,09-09-2014,8,15,19,24,35,8,10
726,05-09-2014,1,18,23,46,50,3,9
725,02-09-2014,5,25,31,39,45,1,8
724,29-08-2014,2,9,26,32,38,3,6
723,26-08-2014,10,22,36,45,48,4,11
722,22-08-2014,4,17,29,35,49,1,2
721,19-08-2014,4,7,11,34,47,7,8
720,15-08-2014,4,5,21,23,30,8,10
719,12-08-2014,7,16,19,22,33,2,5
718,08-08-2014,21,29,35,43,46,1,9
717,05-08-2014,5,7,19,21,42,5,11
716,01-08-2014,24,44,46,48,50,5,10
715,29-07-2014,10,23,35,40,43,3,9
714,25-07-2014,9,10,12,24,43,5,9
713,22-07-2014,1,24,43,45,50,5,8
712,18-07-2014,1,11,29,41,43,3,11
711,15-07-2014,15,18,20,27,34,1,3
710,11-07-2014,5,22,35,38,49,4,7
709,08-07-2014,8,18,22,24,27,4,11
708,04-07-2014,4,18,39,43,47,2,6
707,01-07-2014,18,22,25,27,39,5,10
706,27-06-2014,31,33,34,39,45,2,10
705,24-06-2014,1,7,20,21,48,4,7
704,20-06-2014,5,15,25,38,49,1,2
703,17-06-2014,11,13,37,40,48,8,9
702,13-06-2014,16,18,22,28,46,9,11
701,10-06-2014,12,18,21,32,33,1,11
700,06-06-2014,7,25,34,40,49,9,11
699,03-06-2014,2,15,32,39,44,5,10
698,30-05-2014,5,24,27,41,45,6,7
697,27-05-2014,7,13,16,25,26,1,6
696,23-05-2014,3,8,31,34,47,9,11
695,20-05-2014,5,33,36,38,47,4,9
694,16-05-2014,23,26,29,37,40,3,4
693,13-05-2014,4,13,30,34,47,2,6
692,09-05-2014,3,21,26,28,45,7,10
691,06-05-2014,5,19,24,31,37,1,9
690,02-05-2014,4,30,31,38,42,2,11
689,29-04-2014,18,23,26,35,44,3,11
688,25-04-2014,13,21,24,44,49,1,9
687,22-04-2014,13,15,20,24,46,1,8
686,18-04-2014,21,24,31,39,47,3,7
685,15-04-2014,3,14,26,47,50,7,11
684,11-04-2014,8,12,19,30,33,4,11
683,08-04-2014,11,18,29,42,49,4,11
682,04-04-2014,6,10,28,45,50,10,11
681,01-04-2014,16,18,26,38,44,8,10
680,28-03-2014,3,4,19,28,43,3,7
679,25-03-2014,7,20,26,28,50,2,8
678,21-03-2014,7,30,37,39,42,5,7
677,18-03-2014,8,27,34,36,39,5,10
676,14-03-2014,6,24,25,27,30,5,9
675,11-03-2014,1,4,23,33,44,7,8
674,07-03-2014,5,10,38,40,41,1,8
673,04-03-2014,3,5,22,27,44,1,6
672,28-02-2014,12,32,38,43,44,2,7
671,25-02-2014,21,25,28,35,42,4,6
670,21-02-2014,13,17,28,30,32,5,7
669,18-02-2014,23,26,36,37,49,6,7
668,14-02-2014,2,4,6,19,39,2,7
667,11-02-2014,8,17,25,41,47,1,2
666,07-02-2014,3,17,19,46,47,9,10
665,04-02-2014,1,21,33,37,38,4,8
664,31-01-2014,8,10,15,16,31,8,9
663,28-01-2014,18,20,23,42,48,2,9
662,24-01-2014,5,19,34,35,41,1,5
661,21-01-2014,4,12,35,42,48,5,8
660,17-01-2014,19,26,32,33,42,4,10
659,14-01-2014,18,20,25,26,37,10,11
658,10-01-2014,1,2,11,27,29,1,10
657,07-01-2014,2,20,27,33,45,6,10
656,03-01-2014,3,27,31,38,44,3,8
655,31-12-2013,13,20,24,29,45,3,7
654,27-12-2013,1,6,13,22,28,5,10
653,24-12-2013,5,19,31,43,50,2,6
652,20-12-2013,12,13,17,22,43,3,10
651,17-12-2013,6,8,27,37,41,7,10
650,13-12-2013,1,22,23,24,31,6,11
649,10-12-2013,6,24,35,49,50,1,7
648,06-12-2013,1,2,18,31,36,7,10
647,03-12-2013,6,13,15,29,32,2,9
646,29-11-2013,2,7,10,23,43,4,7
645,26-11-2013,19,23,27,42,44,3,5
644,22-11-2013,13,25,26,40,50,8,9
643,19-11-2013,14,15,19,36,45,1,10
642,15-11-2013,3,13,15,29,42,1,4
641,12-11-2013,14,29,37,40,48,2,11
640,08-11-2013,20,28,35,42,43,8,10
639,05-11-2013,6,12,13,35,38,2,3
638,01-11-2013,7,19,29,30,33,3,8
637,29-10-2013,9,10,30,32,37,2,6
636,25-10-2013,2,3,10,31,38,6,10
635,22-10-2013,29,33,39,41,44,9,11
634,18-10-2013,5,25,36,46,47,2,6
633,15-10-2013,18,27,39,43,47,4,7
632,11-10-2013,6,12,17,23,43,5,9
631,08-10-2013,23,24,26,33,42,3,5
630,04-10-2013,6,20,24,35,50,5,10
629,01-10-2013,19,23,25,44,48,8,9
628,27-09-2013,11,15,38,41,43,2,6
627,24-09-2013,10,20,26,28,43,9,11
626,20-09-2013,5,11,35,38,45,2,3
625,17-09-2013,13,17,21,42,44,9,11
624,13-09-2013,4,6,14,27,33,5,10
623,10-09-2013,7,11,14,28,30,2,10
622,06-09-2013,11,23,25,32,37,4,7
621,03-09-2013,5,9,16,18,42,7,9
620,30-08-2013,2,17,25,36,45,5,9
619,27-08-2013,7,30,38,40,43,2,6
618,23-08-2013,1,6,26,30,37,5,8
617,20-08-2013,5,11,42,49,50,8,11
616,16-08-2013,20,24,27,37,39,5,10
615,13-08-2013,5,17,20,47,50,1,4
614,09-08-2013,4,7,9,23,24,8,9
613,06-08-2013,16,17,31,47,49,3,11
612,02-08-2013,21,36,37,42,48,4,7
611,30-07-2013,3,4,11,14,43,1,6
610,26-07-2013,12,23,29,38,49,3,4
609,23-07-2013,14,15,16,19,44,4,5
608,19-07-2013,13,16,24,26,35,2,5
607,16-07-2013,19,23,34,47,50,4,6
606,12-07-2013,18,26,32,33,42,2,3
605,09-07-2013,16,18,31,38,49,4,10
604,05-07-2013,4,12,15,28,33,1,10
603,02-07-2013,11,13,14,28,30,4,5
602,28-06-2013,1,15,28,35,47,1,7
601,25-06-2013,4,5,13,27,35,1,2
600,21-06-2013,10,11,30,36,45,1,2
599,18-06-2013,17,24,33,41,44,1,11
598,14-06-2013,10,25,41,47,48,6,10
597,11-06-2013,5,7,9,25,41,1,5
596,07-06-2013,7,14,26,45,50,2,7
595,04-06-2013,31,33,34,37,40,1,6
594,31-05-2013,27,28,29,34,43,5,10
593,28-05-2013,8,13,26,34,38,3,11
592,24-05-2013,7,17,22,27,40,2,3
591,21-05-2013,7,8,19,28,29,5,9
590,17-05-2013,6,20,24,25,50,9,10
589,14-05-2013,7,8,24,27,36,5,11
588,10-05-2013,1,32,35,45,48,4,11
587,07-05-2013,13,27,28,42,43,4,6
586,03-05-2013,3,5,34,40,49,2,3
585,30-04-2013,13,36,40,43,50,5,9
584,26-04-2013,11,16,24,38,40,2,5
583,23-04-2013,1,4,7,10,50,4,11
582,19-04-2013,1,8,42,46,48,4,7
581,16-04-2013,1,11,22,33,50,4,6
580,12-04-2013,5,10,15,28,45,3,9
579,09-04-2013,15,35,38,44,48,5,10
578,05-04-2013,1,11,17,32,39,2,7
577,02-04-2013,12,17,25,29,41,1,4
576,29-03-2013,13,30,43,44,46,5,9
575,26-03-2013,4,26,30,42,44,6,11
574,22-03-2013,12,27,32,34,49,8,9
573,19-03-2013,19,32,35,37,44,1,9
572,15-03-2013,4,14,21,24,39,3,10
571,12-03-2013,2,4,10,22,50,5,8
570,08-03-2013,3,20,23,28,42,8,11
569,05-03-2013,8,19,31,33,39,2,7
568,01-03-2013,1,11,29,36,42,4,5
567,26-02-2013,3,12,13,17,30,2,6
566,22-02-2013,15,16,28,36,37,2,11
565,19-02-2013,12,15,28,30,44,8,9
564,15-02-2013,2,4,22,28,42,4,9
563,12-02-2013,5,11,16,25,28,7,9
562,08-02-2013,9,11,14,34,44,10,11
561,05-02-2013,6,25,31,40,45,6,7
560,01-02-2013,5,21,34,37,38,1,6
559,29-01-2013,9,16,26,36,39,2,6
558,25-01-2013,3,10,18,31,37,2,4
557,22-01-2013,1,10,44,45,48,1,4
556,18-01-2013,4,26,27,30,39,3,10
555,15-01-2013,22,38,40,42,47,1,11
554,11-01-2013,4,22,29,37,41,4,7
553,08-01-2013,2,20,22,26,47,5,9
552,04-01-2013,4,10,22,27,41,8,10
551,01-01-2013,2,7,8,36,49,1,11
550,28-12-2012,17,24,26,27,49,3,5
549,25-12-2012,14,18,20,23,32,3,10
548,21-12-2012,3,5,22,40,42,3,10
547,18-12-2012,14,18,20,35,44,2,5
546,14-12-2012,10,11,29,40,43,3,11
545,11-12-2012,1,4,9,43,50,6,8
544,07-12-2012,10,16,18,31,42,2,5
543,04-12-2012,5,10,28,29,44,2,4
542,30-11-2012,10,18,23,24,40,3,4
541,27-11-2012,6,10,23,44,49,1,7
540,23-11-2012,1,9,11,20,40,1,5
539,20-11-2012,28,30,42,45,49,5,10
538,16-11-2012,10,15,19,23,41,2,9
537,13-11-2012,11,16,21,24,29,2,6
536,09-11-2012,14,21,22,28,47,4,5
535,06-11-2012,7,20,25,35,41,1,9
534,02-11-2012,3,6,10,11,44,3,4
533,30-10-2012,23,24,25,31,44,2,3
532,26-10-2012,5,6,9,27,38,5,11
531,23-10-2012,1,28,35,38,50,2,10
530,19-10-2012,16,29,37,40,44,8,10
529,16-10-2012,10,32,40,41,49,2,8
528,12-10-2012,6,7,17,35,43,2,8
527,09-10-2012,2,8,10,23,25,8,9
526,05-10-2012,9,16,18,19,21,2,3
525,02-10-2012,4,16,21,36,42,7,8
524,28-09-2012,20,23,26,30,33,6,9
523,25-09-2012,7,25,27,48,49,1,4
522,21-09-2012,4,19,34,41,43,7,11
521,18-09-2012,6,7,38,39,44,7,9
520,14-09-2012,3,10,23,27,44,7,9
519,11-09-2012,6,15,22,37,44,2,4
518,07-09-2012,13,15,30,35,42,4,6
517,04-09-2012,11,17,18,39,44,5,10
516,31-08-2012,16,28,31,33,48,7,11
515,28-08-2012,1,18,25,26,44,4,5
514,24-08-2012,5,6,12,19,37,3,7
513,21-08-2012,4,5,17,38,48,3,4
512,17-08-2012,19,25,28,33,44,2,8
511,14-08-2012,1,16,38,42,45,9,10
510,10-08-2012,11,17,21,48,50,9,10
509,07-08-2012,20,27,34,46,50,2,3
508,03-08-2012,24,34,35,42,46,1,5
507,31-07-2012,4,29,35,36,39,8,9
506,27-07-2012,14,15,21,23,48,2,10
505,24-07-2012,4,16,18,25,44,1,11
504,20-07-2012,10,19,23,45,49,9,10
503,17-07-2012,2,7,24,43,46,8,10
502,13-07-2012,8,18,25,35,46,4,9
501,10-07-2012,1,3,16,24,37,1,8
500,06-07-2012,31,32,38,40,42,1,3
499,03-07-2012,2,7,22,27,40,3,6
498,29-06-2012,14,17,28,29,39,1,11
497,26-06-2012,1,11,20,22,35,8,10
496,22-06-2012,14,18,19,43,49,3,7
495,19-06-2012,7,17,20,35,50,5,11
494,15-06-2012,10,22,27,38,48,3,7
493,12-06-2012,8,15,26,30,48,9,10
492,08-06-2012,5,11,22,34,40,9,11
491,05-06-2012,13,34,37,47,49,8,9
490,01-06-2012,2,4,14,26,36,9,10
489,29-05-2012,8,15,17,25,28,3,11
488,25-05-2012,12,22,35,46,49,2,8
487,22-05-2012,16,31,32,37,41,1,7
486,18-05-2012,13,29,43,47,50,9,11
485,15-05-2012,2,11,13,26,50,2,5
484,11-05-2012,1,13,17,38,44,2,11
483,08-05-2012,3,21,34,38,48,5,8
482,04-05-2012,3,26,39,40,41,1,2
481,01-05-2012,4,5,15,19,41,9,11
480,27-04-2012,20,27,30,36,43,1,6
479,24-04-2012,8,9,24,43,48,3,5
478,20-04-2012,3,6,29,32,41,10,11
477,17-04-2012,10,28,33,48,49,1,10
476,13-04-2012,8,13,26,39,43,3,5
475,10-04-2012,22,25,27,36,37,5,9
474,06-04-2012,11,20,30,35,45,2,3
473,03-04-2012,1,8,18,25,30,9,10
472,30-03-2012,4,17,23,36,46,6,10
471,27-03-2012,24,27,29,34,36,7,8
470,23-03-2012,9,15,23,31,50,8,11
469,20-03-2012,15,16,28,30,46,3,4
468,16-03-2012,3,4,12,23,50,4,7
467,13-03-2012,1,10,25,43,47,8,9
466,09-03-2012,3,32,36,39,47,6,9
465,06-03-2012,23,24,27,37,47,2,6
464,02-03-2012,5,6,11,30,44,2,6
463,28-02-2012,1,10,17,33,48,2,3
462,24-02-2012,3,7,12,26,34,8,10
461,21-02-2012,11,14,24,25,29,7,11
460,17-02-2012,4,11,28,38,47,10,11
459,14-02-2012,14,27,36,42,46,8,11
458,10-02-2012,3,8,14,31,41,7,11
457,07-02-2012,3,15,17,28,33,2,4
456,03-02-2012,16,19,20,25,28,1,10
455,31-01-2012,9,34,38,43,45,2,4
454,27-01-2012,10,13,19,39,44,2,6
453,24-01-2012,1,2,6,20,36,8,11
452,20-01-2012,2,10,22,27,28,6,8
451,17-01-2012,12,22,30,31,44,5,6
450,13-01-2012,13,14,21,27,39,6,8
449,10-01-2012,4,9,10,30,40,2,9
448,06-01-2012,1,6,10,12,31,2,7
447,03-01-2012,3,30,42,45,49,5,10
446,30-12-2011,16,36,43,44,50,7,8
445,27-12-2011,19,21,25,26,44,3,7
444,23-12-2011,7,21,22,24,28,1,11
443,20-12-2011,1,9,12,14,48,1,7
442,16-12-2011,2,5,10,23,31,2,5
441,13-12-2011,7,12,18,33,37,1,11
440,09-12-2011,12,21,29,44,47,1,2
439,06-12-2011,19,20,21,34,38,3,9
438,02-12-2011,7,27,30,40,43,8,9
437,29-11-2011,11,25,41,45,50,2,7
436,25-11-2011,14,19,26,28,34,5,8
435,22-11-2011,16,18,24,38,40,2,4
434,18-11-2011,4,12,24,39,44,2,4
433,15-11-2011,6,17,22,45,47,3,11
432,11-11-2011,1,4,18,23,30,3,7
431,08-11-2011,1,4,15,29,40,1,5
430,04-11-2011,11,14,41,43,50,2,9
429,01-11-2011,14,20,23,45,46,1,11
428,28-10-2011,16,17,20,39,50,4,8
427,25-10-2011,12,22,27,28,39,4,10
426,21-10-2011,2,19,33,37,46,5,8
425,18-10-2011,18,23,37,46,48,2,10
424,14-10-2011,12,23,29,32,47,3,5
423,11-10-2011,1,4,12,16,48,9,10
422,07-10-2011,18,26,34,38,42,5,8
421,04-10-2011,14,16,23,38,45,8,11
420,30-09-2011,5,15,28,31,44,1,6
419,27-09-2011,18,27,28,35,40,3,5
418,23-09-2011,6,14,33,34,48,2,6
417,20-09-2011,9,19,25,36,38,7,11
416,16-09-2011,2,8,17,39,42,3,10
415,13-09-2011,9,28,30,32,49,9,10
414,09-09-2011,5,21,28,31,34,1,2
413,06-09-2011,35,42,47,48,50,8,9
412,02-09-2011,12,26,37,38,44,4,7
411,30-08-2011,2,8,10,19,46,5,9
410,26-08-2011,12,22,25,33,45,5,7
409,23-08-2011,4,6,14,42,50,2,4
408,19-08-2011,6,14,16,28,31,2,11
407,16-08-2011,1,13,17,18,45,3,8
406,12-08-2011,7,10,20,27,37,4,7
405,09-08-2011,7,23,24,34,36,8,11
404,05-08-2011,13,14,18,32,34,1,10
403,02-08-2011,5,8,14,24,33,3,8
402,29-07-2011,12,19,27,37,38,5,10
401,26-07-2011,1,5,22,25,48,3,11
400,22-07-2011,4,15,23,49,50,2,6
399,19-07-2011,3,16,25,26,35,5,9
398,15-07-2011,6,26,33,34,39,3,4
397,12-07-2011,17,19,38,42,45,9,10
396,08-07-2011,12,13,23,40,49,7,10
395,05-07-2011,11,28,29,47,49,1,5
394,01-07-2011,8,11,23,31,46,8,9
393,28-06-2011,15,16,30,44,50,2,3
392,24-06-2011,5,16,20,30,41,6,11
391,21-06-2011,17,20,35,49,50,3,4
390,17-06-2011,11,16,21,22,44,3,8
389,14-06-2011,5,12,19,41,48,8,10
388,10-06-2011,3,19,20,37,48,8,11
387,07-06-2011,6,25,36,38,40,4,10
386,03-06-2011,4,39,40,49,50,2,5
385,31-05-2011,1,9,10,22,50,5,11
384,27-05-2011,9,17,25,28,49,8,9
383,24-05-2011,16,23,24,26,29,2,9
382,20-05-2011,10,14,20,25,42,8,11
381,17-05-2011,20,21,37,45,46,2,3
380,13-05-2011,9,11,17,36,47,1,2
379,10-05-2011,3,10,15,28,45,5,7
378,06-05-2011,11,16,20,22,28,4,9
377,29-04-2011,15,25,38,40,41,1,2
376,22-04-2011,11,22,36,45,48,1,4
375,15-04-2011,4,6,21,39,41,2,6
374,08-04-2011,21,23,38,47,50,2,6
373,01-04-2011,4,17,21,22,33,4,8
372,25-03-2011,6,12,21,27,33,3,7
371,18-03-2011,1,13,20,26,50,6,7
370,11-03-2011,17,19,24,37,46,2,7
369,04-03-2011,11,25,27,28,41,5,8
368,25-02-2011,12,13,42,45,48,3,9
367,18-02-2011,2,3,15,45,49,5,9
366,11-02-2011,12,14,15,19,23,7,8
365,04-02-2011,2,11,24,35,47,5,9
364,28-01-2011,13,23,24,41,42,1,5
363,21-01-2011,3,11,13,18,21,4,5
362,14-01-2011,2,14,24,39,44,6,7
361,07-01-2011,1,22,32,48,50,6,7
360,31-12-2010,2,24,34,38,43,1,7
359,24-12-2010,19,36,38,42,46,2,8
358,17-12-2010,3,20,29,35,42,3,8
357,10-12-2010,2,3,10,33,46,7,8
356,03-12-2010,8,19,28,32,46,4,7
355,26-11-2010,9,28,36,41,49,5,7
354,19-11-2010,12,15,32,36,45,7,9
353,12-11-2010,7,19,23,29,47,1,6
352,05-11-2010,21,23,33,40,50,4,5
351,29-10-2010,16,20,22,32,42,8,9
350,22-10-2010,4,5,9,11,39,3,5
349,15-10-2010,2,31,36,38,43,3,7
348,08-10-2010,9,30,35,39,46,6,8
347,01-10-2010,1,4,6,27,48,1,6
346,24-09-2010,1,4,16,40,48,1,9
345,17-09-2010,17,27,29,38,50,1,3
344,10-09-2010,17,21,35,41,45,1,5
343,03-09-2010,13,24,26,47,49,4,8
342,27-08-2010,1,6,13,30,49,1,9
341,20-08-2010,5,27,31,40,42,1,6
340,13-08-2010,4,9,15,21,47,2,7
339,06-08-2010,13,25,28,29,42,4,5
338,30-07-2010,3,4,11,28,39,2,8
337,23-07-2010,4,13,35,37,46,3,9
336,16-07-2010,38,39,45,46,49,7,8
335,09-07-2010,9,24,37,39,49,3,9
334,02-07-2010,12,13,36,41,46,1,8
333,25-06-2010,1,8,18,28,31,8,9
332,18-06-2010,2,29,31,32,38,1,4
331,11-06-2010,2,22,24,36,44,1,2
330,04-06-2010,4,17,34,40,42,4,9
329,28-05-2010,4,9,31,32,33,3,7
328,21-05-2010,7,19,30,38,50,4,7
327,14-05-2010,1,17,31,43,47,2,3
326,07-05-2010,3,6,15,21,32,7,9
325,30-04-2010,6,22,24,25,36,3,8
324,23-04-2010,3,7,8,43,46,6,8
323,16-04-2010,9,11,17,26,40,3,9
322,09-04-2010,7,21,23,24,44,3,4
321,02-04-2010,12,18,24,26,45,4,5
320,26-03-2010,8,16,18,37,43,2,6
319,19-03-2010,10,28,30,38,39,2,7
318,12-03-2010,1,26,33,36,46,6,7
317,05-03-2010,12,18,19,43,49,3,9
316,26-02-2010,7,11,18,29,42,6,7
315,19-02-2010,12,31,37,38,43,2,3
314,12-02-2010,1,5,18,38,45,4,6
313,05-02-2010,34,35,38,39,46,3,4
312,29-01-2010,9,17,30,39,43,5,7
311,22-01-2010,4,22,27,36,44,7,9
310,15-01-2010,11,26,29,49,50,4,7
309,08-01-2010,4,5,14,44,46,8,9
308,01-01-2010,9,22,24,27,36,5,7
307,25-12-2009,4,5,14,17,34,3,5
306,18-12-2009,14,30,32,35,49,3,8
305,11-12-2009,20,41,43,44,46,2,9
304,04-12-2009,18,19,25,30,44,1,3
303,27-11-2009,5,8,13,15,33,8,9
302,20-11-2009,5,9,28,43,47,2,9
301,13-11-2009,13,15,25,26,32,3,4
300,06-11-2009,11,19,34,43,45,5,9
299,30-10-2009,9,33,35,38,40,2,6
298,23-10-2009,6,18,20,29,31,2,8
297,16-10-2009,12,23,30,31,47,3,4
296,09-10-2009,7,11,29,46,50,4,7
295,02-10-2009,22,23,24,29,44,1,5
294,25-09-2009,6,17,18,21,34,3,9
293,18-09-2009,6,16,30,38,41,2,4
292,11-09-2009,12,15,35,42,43,4,6
291,04-09-2009,6,9,20,38,39,3,9
290,28-08-2009,8,36,37,41,49,5,7
289,21-08-2009,4,7,16,31,42,3,5
288,14-08-2009,5,8,24,30,49,3,9
287,07-08-2009,10,20,22,24,31,2,7
286,31-07-2009,5,9,20,21,26,3,6
285,24-07-2009,14,15,25,35,47,5,9
284,17-07-2009,2,8,17,32,50,3,7
283,10-07-2009,6,16,20,42,46,1,6
282,03-07-2009,21,29,34,46,47,6,8
281,26-06-2009,6,11,21,30,39,2,8
280,19-06-2009,4,16,17,20,29,5,7
279,12-06-2009,6,14,16,34,50,4,6
278,05-06-2009,11,19,26,35,40,2,5
277,29-05-2009,2,5,30,37,47,3,6
276,22-05-2009,4,13,14,33,43,1,6
275,15-05-2009,8,18,19,20,42,5,9
274,08-05-2009,4,23,24,29,31,8,9
273,01-05-2009,5,19,31,38,47,3,5
272,24-04-2009,4,14,21,24,41,5,8
271,17-04-2009,4,7,21,44,47,1,5
270,10-04-2009,9,14,16,37,46,2,4
269,03-04-2009,2,20,24,32,46,1,9
268,27-03-2009,25,33,36,38,42,6,7
267,20-03-2009,12,16,23,31,35,4,6
266,13-03-2009,12,24,26,36,42,1,4
265,06-03-2009,13,17,19,25,35,5,6
264,27-02-2009,5,9,37,44,45,6,9
263,20-02-2009,9,12,13,14,48,1,2
262,13-02-2009,22,33,36,40,42,1,2
261,06-02-2009,10,20,30,36,40,3,5
260,30-01-2009,4,29,34,35,46,5,8
259,23-01-2009,32,33,36,40,49,2,8
258,16-01-2009,3,17,22,49,50,3,6
257,09-01-2009,7,15,22,28,48,1,4
256,02-01-2009,29,30,36,37,48,1,6
255,26-12-2008,1,2,26,44,50,1,7
254,19-12-2008,28,29,40,46,50,5,7
253,12-12-2008,2,19,28,42,49,2,7
252,05-12-2008,4,8,21,35,45,5,8
251,28-11-2008,8,11,16,25,41,2,4
250,21-11-2008,9,14,21,49,50,3,8
249,14-11-2008,8,10,14,21,26,3,4
248,07-11-2008,1,9,12,17,18,3,4
247,31-10-2008,3,18,25,34,41,2,5
246,24-10-2008,7,15,16,17,45,6,9
245,17-10-2008,3,10,12,42,50,1,5
244,10-10-2008,4,15,22,31,41,1,6
